,City,Latitude,Longitude,Temperature,Pressure,Humidity,id
822,Marseille,43.2961743,5.3699525,8.51,1004,64,102392404
823,Marseille,43.2961743,5.3699525,7.89,1006,68,102392404
824,Marseille,43.2961743,5.3699525,6.97,1007,74,102392404
825,Marseille,43.2961743,5.3699525,6.68,1008,77,102392404
826,Marseille,43.2961743,5.3699525,6.28,1009,80,102392404
827,Marseille,43.2961743,5.3699525,5.9,1010,83,102392404
828,Marseille,43.2961743,5.3699525,5.71,1010,81,102392404
829,Marseille,43.2961743,5.3699525,5.72,1012,78,102392404
830,Marseille,43.2961743,5.3699525,5.31,1013,86,102392404
831,Marseille,43.2961743,5.3699525,4.84,1013,86,102392404
832,Marseille,43.2961743,5.3699525,3.94,1015,92,102392404
833,Marseille,43.2961743,5.3699525,3.03,1017,95,102392404
834,Marseille,43.2961743,5.3699525,2.76,1016,91,102392404
835,Marseille,43.2961743,5.3699525,2.51,1017,90,102392404
836,Marseille,43.2961743,5.3699525,2.47,1017,88,102392404
837,Marseille,43.2961743,5.3699525,3.07,1018,86,102392404
838,Marseille,43.2961743,5.3699525,4.81,1019,81,102392404
839,Marseille,43.2961743,5.3699525,5.87,1019,82,102392404
840,Aix en Provence,43.5298424,5.4474738,13.06,1011,56,102741999
841,Aix en Provence,43.5298424,5.4474738,11.48,1012,61,102741999
842,Aix en Provence,43.5298424,5.4474738,9.94,1009,74,102741999
843,Aix en Provence,43.5298424,5.4474738,10.03,1006,76,102741999
844,Aix en Provence,43.5298424,5.4474738,10.09,1005,86,102741999
845,Aix en Provence,43.5298424,5.4474738,10.33,1004,87,102741999
846,Aix en Provence,43.5298424,5.4474738,9.88,1003,92,102741999
847,Aix en Provence,43.5298424,5.4474738,9.9,1001,90,102741999
848,Aix en Provence,43.5298424,5.4474738,9.44,1001,94,102741999
849,Aix en Provence,43.5298424,5.4474738,9.21,1001,95,102741999
850,Aix en Provence,43.5298424,5.4474738,8.99,1001,94,102741999
851,Aix en Provence,43.5298424,5.4474738,8.66,1000,92,102741999
852,Aix en Provence,43.5298424,5.4474738,7.76,1000,87,102741999
853,Aix en Provence,43.5298424,5.4474738,7.39,1001,78,102741999
854,Aix en Provence,43.5298424,5.4474738,8.99,1000,63,102741999
855,Aix en Provence,43.5298424,5.4474738,8.06,1001,62,102741999
856,Aix en Provence,43.5298424,5.4474738,6.38,1001,65,102741999
857,Aix en Provence,43.5298424,5.4474738,5.4,1002,69,102741999
858,Aix en Provence,43.5298424,5.4474738,4.74,1002,73,102741999
859,Aix en Provence,43.5298424,5.4474738,4.49,1002,77,102741999
860,Aix en Provence,43.5298424,5.4474738,4.23,1002,78,102741999
861,Aix en Provence,43.5298424,5.4474738,5.26,1004,72,102741999
862,Aix en Provence,43.5298424,5.4474738,7.52,1004,57,102741999
863,Aix en Provence,43.5298424,5.4474738,6.47,1005,64,102741999
864,Aix en Provence,43.5298424,5.4474738,4.43,1007,77,102741999
865,Aix en Provence,43.5298424,5.4474738,4.0,1008,81,102741999
866,Aix en Provence,43.5298424,5.4474738,3.45,1009,86,102741999
867,Aix en Provence,43.5298424,5.4474738,3.02,1010,88,102741999
868,Aix en Provence,43.5298424,5.4474738,3.15,1010,87,102741999
869,Aix en Provence,43.5298424,5.4474738,3.64,1012,85,102741999
870,Aix en Provence,43.5298424,5.4474738,3.68,1013,92,102741999
871,Aix en Provence,43.5298424,5.4474738,3.08,1013,94,102741999
872,Aix en Provence,43.5298424,5.4474738,2.22,1015,97,102741999
873,Aix en Provence,43.5298424,5.4474738,1.2,1016,98,102741999
874,Aix en Provence,43.5298424,5.4474738,0.56,1016,97,102741999
875,Aix en Provence,43.5298424,5.4474738,0.14,1017,97,102741999
876,Aix en Provence,43.5298424,5.4474738,-0.18,1017,96,102741999
877,Aix en Provence,43.5298424,5.4474738,0.56,1019,96,102741999
878,Aix en Provence,43.5298424,5.4474738,2.6,1019,96,102741999
879,Aix en Provence,43.5298424,5.4474738,2.73,1019,97,102741999
880,Avignon,43.9492493,4.8059012,12.68,1011,62,102193665
881,Avignon,43.9492493,4.8059012,12.13,1011,59,102193665
882,Avignon,43.9492493,4.8059012,10.04,1009,76,102193665
883,Avignon,43.9492493,4.8059012,9.83,1006,83,102193665
884,Avignon,43.9492493,4.8059012,10.13,1004,85,102193665
885,Avignon,43.9492493,4.8059012,10.6,1004,87,102193665
886,Avignon,43.9492493,4.8059012,10.26,1003,94,102193665
887,Avignon,43.9492493,4.8059012,9.48,1002,90,102193665
888,Avignon,43.9492493,4.8059012,8.33,1002,85,102193665
889,Avignon,43.9492493,4.8059012,7.7,1003,86,102193665
890,Avignon,43.9492493,4.8059012,7.66,1003,84,102193665
891,Avignon,43.9492493,4.8059012,7.92,1003,81,102193665
892,Avignon,43.9492493,4.8059012,7.83,1003,74,102193665
893,Avignon,43.9492493,4.8059012,8.05,1004,65,102193665
894,Avignon,43.9492493,4.8059012,9.42,1004,62,102193665
895,Avignon,43.9492493,4.8059012,8.62,1004,60,102193665
896,Avignon,43.9492493,4.8059012,7.4,1005,61,102193665
897,Avignon,43.9492493,4.8059012,6.49,1005,62,102193665
898,Avignon,43.9492493,4.8059012,6.03,1005,66,102193665
899,Avignon,43.9492493,4.8059012,5.83,1006,68,102193665
900,Avignon,43.9492493,4.8059012,5.9,1006,67,102193665
901,Avignon,43.9492493,4.8059012,5.97,1007,63,102193665
902,Avignon,43.9492493,4.8059012,6.17,1008,68,102193665
903,Avignon,43.9492493,4.8059012,6.37,1009,63,102193665
904,Avignon,43.9492493,4.8059012,5.96,1010,65,102193665
905,Avignon,43.9492493,4.8059012,5.52,1011,68,102193665
906,Avignon,43.9492493,4.8059012,5.33,1012,71,102193665
907,Avignon,43.9492493,4.8059012,4.28,1012,78,102193665
908,Avignon,43.9492493,4.8059012,3.83,1012,74,102193665
909,Avignon,43.9492493,4.8059012,3.61,1014,68,102193665
910,Avignon,43.9492493,4.8059012,3.96,1015,61,102193665
911,Avignon,43.9492493,4.8059012,2.52,1016,71,102193665
912,Avignon,43.9492493,4.8059012,1.28,1017,77,102193665
913,Avignon,43.9492493,4.8059012,0.56,1018,88,102193665
914,Avignon,43.9492493,4.8059012,0.36,1018,89,102193665
915,Avignon,43.9492493,4.8059012,0.02,1018,85,102193665
916,Avignon,43.9492493,4.8059012,-1.2,1018,85,102193665
917,Avignon,43.9492493,4.8059012,-0.09,1020,80,102193665
918,Avignon,43.9492493,4.8059012,2.66,1020,72,102193665
919,Avignon,43.9492493,4.8059012,2.83,1019,80,102193665
920,Uzes,44.0121279,4.4196718,12.34,1012,60,106427400
921,Uzes,44.0121279,4.4196718,11.18,1011,64,106427400
922,Uzes,44.0121279,4.4196718,9.01,1009,80,106427400
923,Uzes,44.0121279,4.4196718,8.81,1006,88,106427400
924,Uzes,44.0121279,4.4196718,8.85,1004,88,106427400
925,Uzes,44.0121279,4.4196718,9.25,1004,90,106427400
926,Uzes,44.0121279,4.4196718,8.99,1003,93,106427400
927,Uzes,44.0121279,4.4196718,8.21,1003,90,106427400
928,Uzes,44.0121279,4.4196718,7.73,1003,86,106427400
929,Uzes,44.0121279,4.4196718,7.28,1003,85,106427400
930,Uzes,44.0121279,4.4196718,7.45,1004,79,106427400
931,Uzes,44.0121279,4.4196718,7.29,1004,79,106427400
932,Uzes,44.0121279,4.4196718,7.38,1004,74,106427400
933,Uzes,44.0121279,4.4196718,7.71,1005,61,106427400
934,Uzes,44.0121279,4.4196718,9.52,1005,56,106427400
935,Uzes,44.0121279,4.4196718,8.4,1006,56,106427400
936,Uzes,44.0121279,4.4196718,6.98,1007,56,106427400
937,Uzes,44.0121279,4.4196718,6.21,1007,54,106427400
938,Uzes,44.0121279,4.4196718,6.03,1007,55,106427400
939,Uzes,44.0121279,4.4196718,5.78,1007,55,106427400
940,Uzes,44.0121279,4.4196718,5.71,1007,55,106427400
941,Uzes,44.0121279,4.4196718,6.45,1008,53,106427400
942,Uzes,44.0121279,4.4196718,8.08,1009,50,106427400
943,Uzes,44.0121279,4.4196718,7.31,1010,52,106427400
944,Uzes,44.0121279,4.4196718,6.02,1011,53,106427400
945,Uzes,44.0121279,4.4196718,5.11,1012,56,106427400
946,Uzes,44.0121279,4.4196718,4.97,1013,58,106427400
947,Uzes,44.0121279,4.4196718,4.72,1013,61,106427400
948,Uzes,44.0121279,4.4196718,3.98,1013,63,106427400
949,Uzes,44.0121279,4.4196718,4.28,1014,64,106427400
950,Uzes,44.0121279,4.4196718,4.8,1015,55,106427400
951,Uzes,44.0121279,4.4196718,3.74,1016,56,106427400
952,Uzes,44.0121279,4.4196718,2.11,1017,58,106427400
953,Uzes,44.0121279,4.4196718,1.3,1018,64,106427400
954,Uzes,44.0121279,4.4196718,0.47,1018,65,106427400
955,Uzes,44.0121279,4.4196718,-1.43,1019,76,106427400
956,Uzes,44.0121279,4.4196718,-1.94,1018,78,106427400
957,Uzes,44.0121279,4.4196718,0.48,1020,63,106427400
958,Uzes,44.0121279,4.4196718,4.14,1019,50,106427400
959,Uzes,44.0121279,4.4196718,3.4,1019,62,106427400
960,Nimes,43.8374249,4.3600687,12.84,1011,59,102307633
961,Nimes,43.8374249,4.3600687,11.96,1011,61,102307633
962,Nimes,43.8374249,4.3600687,10.44,1008,72,102307633
963,Nimes,43.8374249,4.3600687,9.85,1006,82,102307633
964,Nimes,43.8374249,4.3600687,10.13,1004,82,102307633
965,Nimes,43.8374249,4.3600687,10.73,1003,87,102307633
966,Nimes,43.8374249,4.3600687,10.66,1003,89,102307633
967,Nimes,43.8374249,4.3600687,9.14,1002,87,102307633
968,Nimes,43.8374249,4.3600687,8.8,1003,81,102307633
969,Nimes,43.8374249,4.3600687,8.36,1003,79,102307633
970,Nimes,43.8374249,4.3600687,8.33,1003,76,102307633
971,Nimes,43.8374249,4.3600687,8.12,1003,75,102307633
972,Nimes,43.8374249,4.3600687,8.18,1004,72,102307633
973,Nimes,43.8374249,4.3600687,8.64,1005,57,102307633
974,Nimes,43.8374249,4.3600687,10.65,1005,50,102307633
975,Nimes,43.8374249,4.3600687,9.74,1006,51,102307633
976,Nimes,43.8374249,4.3600687,8.08,1006,51,102307633
977,Nimes,43.8374249,4.3600687,7.26,1007,50,102307633
978,Nimes,43.8374249,4.3600687,6.94,1007,50,102307633
979,Nimes,43.8374249,4.3600687,6.71,1007,50,102307633
980,Nimes,43.8374249,4.3600687,6.6,1007,50,102307633
981,Nimes,43.8374249,4.3600687,7.39,1008,49,102307633
982,Nimes,43.8374249,4.3600687,9.25,1009,45,102307633
983,Nimes,43.8374249,4.3600687,8.45,1010,47,102307633
984,Nimes,43.8374249,4.3600687,6.95,1011,49,102307633
985,Nimes,43.8374249,4.3600687,6.18,1012,50,102307633
986,Nimes,43.8374249,4.3600687,5.95,1013,53,102307633
987,Nimes,43.8374249,4.3600687,5.86,1013,54,102307633
988,Nimes,43.8374249,4.3600687,5.16,1013,56,102307633
989,Nimes,43.8374249,4.3600687,5.45,1014,57,102307633
990,Nimes,43.8374249,4.3600687,6.14,1015,50,102307633
991,Nimes,43.8374249,4.3600687,4.84,1016,52,102307633
992,Nimes,43.8374249,4.3600687,3.23,1017,53,102307633
993,Nimes,43.8374249,4.3600687,2.44,1018,57,102307633
994,Nimes,43.8374249,4.3600687,1.22,1018,60,102307633
995,Nimes,43.8374249,4.3600687,-0.17,1019,66,102307633
996,Nimes,43.8374249,4.3600687,-1.0,1018,68,102307633
997,Nimes,43.8374249,4.3600687,1.13,1020,58,102307633
998,Nimes,43.8374249,4.3600687,4.78,1019,44,102307633
999,Nimes,43.8374249,4.3600687,4.97,1019,50,102307633
1000,Aigues Mortes,43.5661521,4.19154,12.97,1011,66,102716851
1001,Aigues Mortes,43.5661521,4.19154,12.74,1010,70,102716851
1002,Aigues Mortes,43.5661521,4.19154,12.31,1008,81,102716851
1003,Aigues Mortes,43.5661521,4.19154,11.82,1005,85,102716851
1004,Aigues Mortes,43.5661521,4.19154,11.57,1003,84,102716851
1005,Aigues Mortes,43.5661521,4.19154,11.85,1003,87,102716851
1006,Aigues Mortes,43.5661521,4.19154,11.27,1002,85,102716851
1007,Aigues Mortes,43.5661521,4.19154,10.4,1002,82,102716851
1008,Aigues Mortes,43.5661521,4.19154,10.13,1003,78,102716851
1009,Aigues Mortes,43.5661521,4.19154,9.77,1003,75,102716851
1010,Aigues Mortes,43.5661521,4.19154,9.92,1003,70,102716851
1011,Aigues Mortes,43.5661521,4.19154,9.45,1003,70,102716851
1012,Aigues Mortes,43.5661521,4.19154,9.41,1004,68,102716851
1013,Aigues Mortes,43.5661521,4.19154,10.01,1005,53,102716851
1014,Aigues Mortes,43.5661521,4.19154,11.53,1005,49,102716851
1015,Aigues Mortes,43.5661521,4.19154,11.23,1006,50,102716851
1016,Aigues Mortes,43.5661521,4.19154,9.5,1007,49,102716851
1017,Aigues Mortes,43.5661521,4.19154,8.9,1007,48,102716851
1018,Aigues Mortes,43.5661521,4.19154,8.36,1007,49,102716851
1019,Aigues Mortes,43.5661521,4.19154,8.2,1007,48,102716851
1020,Aigues Mortes,43.5661521,4.19154,8.02,1007,49,102716851
1021,Aigues Mortes,43.5661521,4.19154,8.56,1009,48,102716851
1022,Aigues Mortes,43.5661521,4.19154,10.17,1009,44,102716851
1023,Aigues Mortes,43.5661521,4.19154,9.7,1010,45,102716851
1024,Aigues Mortes,43.5661521,4.19154,8.24,1012,48,102716851
1025,Aigues Mortes,43.5661521,4.19154,7.66,1013,50,102716851
1026,Aigues Mortes,43.5661521,4.19154,7.34,1013,53,102716851
1027,Aigues Mortes,43.5661521,4.19154,7.3,1013,54,102716851
1028,Aigues Mortes,43.5661521,4.19154,6.8,1013,55,102716851
1029,Aigues Mortes,43.5661521,4.19154,7.01,1014,52,102716851
1030,Aigues Mortes,43.5661521,4.19154,7.95,1015,47,102716851
1031,Aigues Mortes,43.5661521,4.19154,6.43,1016,52,102716851
1032,Aigues Mortes,43.5661521,4.19154,4.64,1017,53,102716851
1033,Aigues Mortes,43.5661521,4.19154,3.93,1018,52,102716851
1034,Aigues Mortes,43.5661521,4.19154,2.61,1018,55,102716851
1035,Aigues Mortes,43.5661521,4.19154,1.75,1019,57,102716851
1036,Aigues Mortes,43.5661521,4.19154,0.94,1018,60,102716851
1037,Aigues Mortes,43.5661521,4.19154,1.91,1020,55,102716851
1038,Aigues Mortes,43.5661521,4.19154,4.64,1019,42,102716851
1039,Aigues Mortes,43.5661521,4.19154,5.85,1019,39,102716851
1040,Saintes Maries de la mer,43.4515922,4.4277202,13.53,1012,63,102529062
1041,Saintes Maries de la mer,43.4515922,4.4277202,13.38,1011,68,102529062
1042,Saintes Maries de la mer,43.4515922,4.4277202,13.16,1007,85,102529062
1043,Saintes Maries de la mer,43.4515922,4.4277202,13.01,1005,89,102529062
1044,Saintes Maries de la mer,43.4515922,4.4277202,12.7,1003,88,102529062
1045,Saintes Maries de la mer,43.4515922,4.4277202,12.92,1003,87,102529062
1046,Saintes Maries de la mer,43.4515922,4.4277202,12.34,1002,84,102529062
1047,Saintes Maries de la mer,43.4515922,4.4277202,10.69,1002,86,102529062
1048,Saintes Maries de la mer,43.4515922,4.4277202,10.06,1002,79,102529062
1049,Saintes Maries de la mer,43.4515922,4.4277202,9.48,1003,78,102529062
1050,Saintes Maries de la mer,43.4515922,4.4277202,9.76,1003,73,102529062
1051,Saintes Maries de la mer,43.4515922,4.4277202,9.67,1003,72,102529062
1052,Saintes Maries de la mer,43.4515922,4.4277202,9.7,1003,69,102529062
1053,Saintes Maries de la mer,43.4515922,4.4277202,10.06,1005,59,102529062
1054,Saintes Maries de la mer,43.4515922,4.4277202,11.36,1005,53,102529062
1055,Saintes Maries de la mer,43.4515922,4.4277202,11.05,1005,54,102529062
1056,Saintes Maries de la mer,43.4515922,4.4277202,9.73,1006,52,102529062
1057,Saintes Maries de la mer,43.4515922,4.4277202,9.02,1006,52,102529062
1058,Saintes Maries de la mer,43.4515922,4.4277202,8.54,1006,52,102529062
1059,Saintes Maries de la mer,43.4515922,4.4277202,8.35,1006,52,102529062
1060,Saintes Maries de la mer,43.4515922,4.4277202,8.18,1007,52,102529062
1061,Saintes Maries de la mer,43.4515922,4.4277202,8.57,1008,51,102529062
1062,Saintes Maries de la mer,43.4515922,4.4277202,9.91,1009,48,102529062
1063,Saintes Maries de la mer,43.4515922,4.4277202,9.61,1009,49,102529062
1064,Saintes Maries de la mer,43.4515922,4.4277202,8.64,1011,51,102529062
1065,Saintes Maries de la mer,43.4515922,4.4277202,8.0,1012,52,102529062
1066,Saintes Maries de la mer,43.4515922,4.4277202,7.61,1013,54,102529062
1067,Saintes Maries de la mer,43.4515922,4.4277202,7.59,1013,55,102529062
1068,Saintes Maries de la mer,43.4515922,4.4277202,7.03,1013,57,102529062
1069,Saintes Maries de la mer,43.4515922,4.4277202,6.89,1014,59,102529062
1070,Saintes Maries de la mer,43.4515922,4.4277202,7.08,1015,55,102529062
1071,Saintes Maries de la mer,43.4515922,4.4277202,6.08,1015,58,102529062
1072,Saintes Maries de la mer,43.4515922,4.4277202,4.81,1017,57,102529062
1073,Saintes Maries de la mer,43.4515922,4.4277202,4.1,1018,59,102529062
1074,Saintes Maries de la mer,43.4515922,4.4277202,3.0,1018,61,102529062
1075,Saintes Maries de la mer,43.4515922,4.4277202,2.21,1018,64,102529062
1076,Saintes Maries de la mer,43.4515922,4.4277202,1.47,1018,65,102529062
1077,Saintes Maries de la mer,43.4515922,4.4277202,2.16,1020,65,102529062
1078,Saintes Maries de la mer,43.4515922,4.4277202,4.8,1019,51,102529062
1079,Saintes Maries de la mer,43.4515922,4.4277202,6.01,1019,48,102529062
1080,Collioure,42.52505,3.0831554,14.33,1009,77,103975931
1081,Collioure,42.52505,3.0831554,13.0,1009,80,103975931
1082,Collioure,42.52505,3.0831554,11.44,1008,86,103975931
1083,Collioure,42.52505,3.0831554,11.21,1006,86,103975931
1084,Collioure,42.52505,3.0831554,11.01,1004,87,103975931
1085,Collioure,42.52505,3.0831554,11.36,1004,84,103975931
1086,Collioure,42.52505,3.0831554,11.21,1004,65,103975931
1087,Collioure,42.52505,3.0831554,10.04,1004,72,103975931
1088,Collioure,42.52505,3.0831554,8.9,1004,79,103975931
1089,Collioure,42.52505,3.0831554,9.66,1004,75,103975931
1090,Collioure,42.52505,3.0831554,10.02,1005,72,103975931
1091,Collioure,42.52505,3.0831554,9.53,1004,71,103975931
1092,Collioure,42.52505,3.0831554,8.46,1006,79,103975931
1093,Collioure,42.52505,3.0831554,9.6,1007,62,103975931
1094,Collioure,42.52505,3.0831554,10.95,1008,55,103975931
1095,Collioure,42.52505,3.0831554,10.0,1009,63,103975931
1096,Collioure,42.52505,3.0831554,8.42,1010,70,103975931
1097,Collioure,42.52505,3.0831554,7.92,1011,68,103975931
1098,Collioure,42.52505,3.0831554,7.67,1011,66,103975931
1099,Collioure,42.52505,3.0831554,7.1,1011,67,103975931
1100,Collioure,42.52505,3.0831554,6.27,1011,78,103975931
1101,Collioure,42.52505,3.0831554,6.73,1012,72,103975931
1102,Collioure,42.52505,3.0831554,7.42,1012,65,103975931
1103,Collioure,42.52505,3.0831554,7.21,1013,59,103975931
1104,Collioure,42.52505,3.0831554,6.55,1015,61,103975931
1105,Collioure,42.52505,3.0831554,6.29,1016,61,103975931
1106,Collioure,42.52505,3.0831554,5.95,1016,61,103975931
1107,Collioure,42.52505,3.0831554,5.85,1016,62,103975931
1108,Collioure,42.52505,3.0831554,5.85,1016,59,103975931
1109,Collioure,42.52505,3.0831554,6.73,1016,56,103975931
1110,Collioure,42.52505,3.0831554,8.8,1016,49,103975931
1111,Collioure,42.52505,3.0831554,8.14,1016,57,103975931
1112,Collioure,42.52505,3.0831554,4.96,1018,73,103975931
1113,Collioure,42.52505,3.0831554,4.24,1019,76,103975931
1114,Collioure,42.52505,3.0831554,3.63,1019,75,103975931
1115,Collioure,42.52505,3.0831554,3.03,1019,73,103975931
1116,Collioure,42.52505,3.0831554,2.41,1018,72,103975931
1117,Collioure,42.52505,3.0831554,4.09,1020,65,103975931
1118,Collioure,42.52505,3.0831554,7.1,1019,54,103975931
1119,Collioure,42.52505,3.0831554,6.6,1018,63,103975931
1120,Carcassonne,43.2130358,2.3491069,11.98,1009,77,104358485
1121,Carcassonne,43.2130358,2.3491069,11.37,1010,82,104358485
1122,Carcassonne,43.2130358,2.3491069,10.03,1008,92,104358485
1123,Carcassonne,43.2130358,2.3491069,8.68,1006,94,104358485
1124,Carcassonne,43.2130358,2.3491069,9.29,1005,90,104358485
1125,Carcassonne,43.2130358,2.3491069,7.81,1006,92,104358485
1126,Carcassonne,43.2130358,2.3491069,6.74,1007,91,104358485
1127,Carcassonne,43.2130358,2.3491069,6.75,1006,91,104358485
1128,Carcassonne,43.2130358,2.3491069,7.2,1006,90,104358485
1129,Carcassonne,43.2130358,2.3491069,7.81,1007,89,104358485
1130,Carcassonne,43.2130358,2.3491069,7.51,1008,91,104358485
1131,Carcassonne,43.2130358,2.3491069,6.74,1009,90,104358485
1132,Carcassonne,43.2130358,2.3491069,6.17,1010,93,104358485
1133,Carcassonne,43.2130358,2.3491069,6.27,1012,85,104358485
1134,Carcassonne,43.2130358,2.3491069,7.46,1012,77,104358485
1135,Carcassonne,43.2130358,2.3491069,6.67,1013,83,104358485
1136,Carcassonne,43.2130358,2.3491069,6.41,1014,80,104358485
1137,Carcassonne,43.2130358,2.3491069,5.68,1014,84,104358485
1138,Carcassonne,43.2130358,2.3491069,4.77,1015,82,104358485
1139,Carcassonne,43.2130358,2.3491069,4.27,1016,85,104358485
1140,Carcassonne,43.2130358,2.3491069,3.96,1016,88,104358485
1141,Carcassonne,43.2130358,2.3491069,3.71,1018,83,104358485
1142,Carcassonne,43.2130358,2.3491069,3.2,1019,88,104358485
1143,Carcassonne,43.2130358,2.3491069,3.38,1019,89,104358485
1144,Carcassonne,43.2130358,2.3491069,3.03,1020,94,104358485
1145,Carcassonne,43.2130358,2.3491069,2.74,1021,96,104358485
1146,Carcassonne,43.2130358,2.3491069,2.54,1021,95,104358485
1147,Carcassonne,43.2130358,2.3491069,2.42,1021,95,104358485
1148,Carcassonne,43.2130358,2.3491069,2.16,1020,95,104358485
1149,Carcassonne,43.2130358,2.3491069,2.41,1021,95,104358485
1150,Carcassonne,43.2130358,2.3491069,2.92,1020,93,104358485
1151,Carcassonne,43.2130358,2.3491069,3.68,1020,83,104358485
1152,Carcassonne,43.2130358,2.3491069,2.7,1021,88,104358485
1153,Carcassonne,43.2130358,2.3491069,2.27,1021,86,104358485
1154,Carcassonne,43.2130358,2.3491069,0.56,1020,89,104358485
1155,Carcassonne,43.2130358,2.3491069,-0.74,1021,90,104358485
1156,Carcassonne,43.2130358,2.3491069,0.0,1020,87,104358485
1157,Carcassonne,43.2130358,2.3491069,1.38,1021,80,104358485
1158,Carcassonne,43.2130358,2.3491069,3.45,1020,67,104358485
1159,Carcassonne,43.2130358,2.3491069,3.79,1019,66,104358485
1160,Ariege,42.9927428,1.6124975,11.05,1009,71,103752713
1161,Ariege,42.9927428,1.6124975,10.05,1009,72,103752713
1162,Ariege,42.9927428,1.6124975,9.25,1008,72,103752713
1163,Ariege,42.9927428,1.6124975,8.46,1006,76,103752713
1164,Ariege,42.9927428,1.6124975,7.82,1006,87,103752713
1165,Ariege,42.9927428,1.6124975,5.02,1008,97,103752713
1166,Ariege,42.9927428,1.6124975,5.25,1008,96,103752713
1167,Ariege,42.9927428,1.6124975,5.1,1007,96,103752713
1168,Ariege,42.9927428,1.6124975,5.16,1008,95,103752713
1169,Ariege,42.9927428,1.6124975,5.71,1009,93,103752713
1170,Ariege,42.9927428,1.6124975,5.43,1010,95,103752713
1171,Ariege,42.9927428,1.6124975,5.08,1011,95,103752713
1172,Ariege,42.9927428,1.6124975,4.98,1012,87,103752713
1173,Ariege,42.9927428,1.6124975,4.58,1015,88,103752713
1174,Ariege,42.9927428,1.6124975,5.16,1015,94,103752713
1175,Ariege,42.9927428,1.6124975,4.91,1016,93,103752713
1176,Ariege,42.9927428,1.6124975,4.21,1017,95,103752713
1177,Ariege,42.9927428,1.6124975,3.29,1017,98,103752713
1178,Ariege,42.9927428,1.6124975,3.38,1018,95,103752713
1179,Ariege,42.9927428,1.6124975,2.96,1019,98,103752713
1180,Ariege,42.9927428,1.6124975,2.82,1019,97,103752713
1181,Ariege,42.9927428,1.6124975,2.29,1021,97,103752713
1182,Ariege,42.9927428,1.6124975,2.0,1022,96,103752713
1183,Ariege,42.9927428,1.6124975,2.25,1023,90,103752713
1184,Ariege,42.9927428,1.6124975,1.45,1024,93,103752713
1185,Ariege,42.9927428,1.6124975,0.62,1025,95,103752713
1186,Ariege,42.9927428,1.6124975,0.39,1024,94,103752713
1187,Ariege,42.9927428,1.6124975,0.17,1024,97,103752713
1188,Ariege,42.9927428,1.6124975,0.08,1024,95,103752713
1189,Ariege,42.9927428,1.6124975,1.39,1024,94,103752713
1190,Ariege,42.9927428,1.6124975,3.2,1022,82,103752713
1191,Ariege,42.9927428,1.6124975,2.54,1022,92,103752713
1192,Ariege,42.9927428,1.6124975,1.32,1023,98,103752713
1193,Ariege,42.9927428,1.6124975,0.73,1023,96,103752713
1194,Ariege,42.9927428,1.6124975,0.41,1022,95,103752713
1195,Ariege,42.9927428,1.6124975,-2.98,1022,95,103752713
1196,Ariege,42.9927428,1.6124975,-3.85,1022,90,103752713
1197,Ariege,42.9927428,1.6124975,-1.08,1021,84,103752713
1198,Ariege,42.9927428,1.6124975,2.39,1019,80,103752713
1199,Ariege,42.9927428,1.6124975,2.07,1019,82,103752713
1200,Toulouse,43.6044622,1.4442469,11.82,1009,73,376688237
1201,Toulouse,43.6044622,1.4442469,10.44,1010,83,376688237
1202,Toulouse,43.6044622,1.4442469,9.3,1008,89,376688237
1203,Toulouse,43.6044622,1.4442469,9.11,1006,89,376688237
1204,Toulouse,43.6044622,1.4442469,8.54,1005,95,376688237
1205,Toulouse,43.6044622,1.4442469,7.17,1007,92,376688237
1206,Toulouse,43.6044622,1.4442469,6.81,1007,90,376688237
1207,Toulouse,43.6044622,1.4442469,7.98,1006,87,376688237
1208,Toulouse,43.6044622,1.4442469,7.6,1007,89,376688237
1209,Toulouse,43.6044622,1.4442469,7.11,1008,90,376688237
1210,Toulouse,43.6044622,1.4442469,6.02,1010,93,376688237
1211,Toulouse,43.6044622,1.4442469,5.12,1011,95,376688237
1212,Toulouse,43.6044622,1.4442469,5.11,1012,92,376688237
1213,Toulouse,43.6044622,1.4442469,5.09,1015,89,376688237
1214,Toulouse,43.6044622,1.4442469,7.54,1015,76,376688237
1215,Toulouse,43.6044622,1.4442469,6.9,1015,80,376688237
1216,Toulouse,43.6044622,1.4442469,6.47,1016,78,376688237
1217,Toulouse,43.6044622,1.4442469,5.72,1017,82,376688237
1218,Toulouse,43.6044622,1.4442469,4.22,1018,91,376688237
1219,Toulouse,43.6044622,1.4442469,3.95,1019,92,376688237
1220,Toulouse,43.6044622,1.4442469,3.78,1019,88,376688237
1221,Toulouse,43.6044622,1.4442469,3.27,1021,82,376688237
1222,Toulouse,43.6044622,1.4442469,4.08,1022,77,376688237
1223,Toulouse,43.6044622,1.4442469,4.69,1022,72,376688237
1224,Toulouse,43.6044622,1.4442469,3.46,1023,86,376688237
1225,Toulouse,43.6044622,1.4442469,3.13,1024,88,376688237
1226,Toulouse,43.6044622,1.4442469,2.72,1023,94,376688237
1227,Toulouse,43.6044622,1.4442469,2.53,1023,96,376688237
1228,Toulouse,43.6044622,1.4442469,2.37,1023,96,376688237
1229,Toulouse,43.6044622,1.4442469,2.53,1023,93,376688237
1230,Toulouse,43.6044622,1.4442469,3.38,1022,83,376688237
1231,Toulouse,43.6044622,1.4442469,3.83,1021,77,376688237
